

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 19 11:28:31 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0009                     _PORTE	set	9
   209     0007                     _PORTC	set	7
   210     0006                     _PORTB	set	6
   211     0005                     _PORTA	set	5
   212     0008                     _PORTD	set	8
   213     003B                     _RC3	set	59
   214     0033                     _RB3	set	51
   215     003A                     _RC2	set	58
   216     0032                     _RB2	set	50
   217     0039                     _RC1	set	57
   218     0031                     _RB1	set	49
   219     002B                     _RA3	set	43
   220     002A                     _RA2	set	42
   221     0029                     _RA1	set	41
   222     0028                     _RA0	set	40
   223     0038                     _RC0	set	56
   224     003F                     _RC7	set	63
   225     003E                     _RC6	set	62
   226     0030                     _RB0	set	48
   227     0048                     _RE0	set	72
   228     0049                     _RE1	set	73
   229     0087                     _TRISC	set	135
   230     0086                     _TRISB	set	134
   231     0089                     _TRISE	set	137
   232     0088                     _TRISD	set	136
   233     0085                     _TRISA	set	133
   234     0189                     _ANSELH	set	393
   235     0188                     _ANSEL	set	392
   236                           
   237                           	psect	strings
   238     0003                     __pstrings:
   239     0003                     stringtab:
   240     0003                     __stringtab:
   241     0003                     stringcode:	
   242                           ;	String table - string pointers are 1 byte each
   243                           
   244     0003                     stringdir:
   245     0003  3000               	movlw	high stringdir
   246     0004  008A               	movwf	10
   247     0005  0804               	movf	4,w
   248     0006  0A84               	incf	4,f
   249     0007  0782               	addwf	2,f
   250     0008                     __stringbase:
   251     0008  3400               	retlw	0
   252     0009                     __end_of__stringtab:
   253     0009                     STR_3:
   254     0009  3453               	retlw	83	;'S'
   255     000A  3445               	retlw	69	;'E'
   256     000B  3443               	retlw	67	;'C'
   257     000C  344F               	retlw	79	;'O'
   258     000D  344E               	retlw	78	;'N'
   259     000E  3444               	retlw	68	;'D'
   260     000F  3420               	retlw	32	;' '
   261     0010  3446               	retlw	70	;'F'
   262     0011  344C               	retlw	76	;'L'
   263     0012  344F               	retlw	79	;'O'
   264     0013  344F               	retlw	79	;'O'
   265     0014  3452               	retlw	82	;'R'
   266     0015  3400               	retlw	0
   267     0016                     STR_1:
   268     0016  3447               	retlw	71	;'G'
   269     0017  3452               	retlw	82	;'R'
   270     0018  344F               	retlw	79	;'O'
   271     0019  3455               	retlw	85	;'U'
   272     001A  344E               	retlw	78	;'N'
   273     001B  3444               	retlw	68	;'D'
   274     001C  3420               	retlw	32	;' '
   275     001D  3446               	retlw	70	;'F'
   276     001E  344C               	retlw	76	;'L'
   277     001F  344F               	retlw	79	;'O'
   278     0020  344F               	retlw	79	;'O'
   279     0021  3452               	retlw	82	;'R'
   280     0022  3400               	retlw	0
   281     0023                     STR_4:
   282     0023  3454               	retlw	84	;'T'
   283     0024  3448               	retlw	72	;'H'
   284     0025  3449               	retlw	73	;'I'
   285     0026  3452               	retlw	82	;'R'
   286     0027  3444               	retlw	68	;'D'
   287     0028  3420               	retlw	32	;' '
   288     0029  3446               	retlw	70	;'F'
   289     002A  344C               	retlw	76	;'L'
   290     002B  344F               	retlw	79	;'O'
   291     002C  344F               	retlw	79	;'O'
   292     002D  3452               	retlw	82	;'R'
   293     002E  3400               	retlw	0
   294     002F                     STR_2:
   295     002F  3446               	retlw	70	;'F'
   296     0030  3449               	retlw	73	;'I'
   297     0031  3452               	retlw	82	;'R'
   298     0032  3453               	retlw	83	;'S'
   299     0033  3454               	retlw	84	;'T'
   300     0034  3420               	retlw	32	;' '
   301     0035  3446               	retlw	70	;'F'
   302     0036  344C               	retlw	76	;'L'
   303     0037  344F               	retlw	79	;'O'
   304     0038  344F               	retlw	79	;'O'
   305     0039  3452               	retlw	82	;'R'
   306     003A  3400               	retlw	0
   307                           
   308                           	psect	cinit
   309     07FA                     start_initialization:	
   310                           ; #config settings
   311                           
   312     07FA                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315     07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   316     07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   317     07FC                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320     07FC                     __end_of__initialization:
   321     07FC  0183               	clrf	3
   322     07FD  120A  118A  2EA8   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325     0076                     __pbssCOMMON:
   326     0076                     _a:
   327     0076                     	ds	2
   328                           
   329                           	psect	cstackCOMMON
   330     0070                     __pcstackCOMMON:
   331     0070                     ?_delay:
   332     0070                     ?_enable:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_string:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     delay@A:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346     0070                     	ds	2
   347     0072                     ??_delay:
   348     0072                     ??_enable:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     ?_lcd:	
   352                           ; 1 bytes @ 0x2
   353                           
   354     0072                     lcd@data:	
   355                           ; 1 bytes @ 0x2
   356                           
   357                           
   358                           ; 1 bytes @ 0x2
   359     0072                     	ds	1
   360     0073                     ??_lcd:
   361     0073                     lcd@rs:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366     0073                     	ds	1
   367     0074                     ??_string:
   368                           
   369                           ; 1 bytes @ 0x4
   370     0074                     	ds	1
   371     0075                     string@ptr:
   372                           
   373                           ; 1 bytes @ 0x5
   374     0075                     	ds	1
   375     0076                     ??_main:
   376                           
   377                           	psect	maintext
   378     06A8                     __pmaintext:	
   379                           ; 1 bytes @ 0x6
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 51 in file "LIFT.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels required when called: 4
   405 ;; This function calls:
   406 ;;		_lcd
   407 ;;		_string
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413     06A8                     _main:	
   414                           ;psect for function _main
   415                           
   416     06A8                     l888:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;LIFT.c: 53:     PORTA = PORTB = PORTC = PORTD = PORTE = 0X00;
   422     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   423     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   424     06AA  0189               	clrf	9	;volatile
   425     06AB  0188               	clrf	8	;volatile
   426     06AC  0187               	clrf	7	;volatile
   427     06AD  0186               	clrf	6	;volatile
   428     06AE  0185               	clrf	5	;volatile
   429                           
   430                           ;LIFT.c: 54:     TRISA = TRISD = TRISE = 0X00;
   431     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   432     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   433     06B1  0189               	clrf	9	;volatile
   434     06B2  0188               	clrf	8	;volatile
   435     06B3  0185               	clrf	5	;volatile
   436     06B4                     l890:
   437                           
   438                           ;LIFT.c: 55:     TRISB = TRISC=0X0F;
   439     06B4  300F               	movlw	15
   440     06B5  0087               	movwf	7	;volatile
   441     06B6  0086               	movwf	6	;volatile
   442     06B7                     l892:
   443                           
   444                           ;LIFT.c: 56:     ANSEL = ANSELH = 0X00;
   445     06B7  1683               	bsf	3,5	;RP0=1, select bank3
   446     06B8  1703               	bsf	3,6	;RP1=1, select bank3
   447     06B9  0189               	clrf	9	;volatile
   448     06BA  0188               	clrf	8	;volatile
   449     06BB                     l894:
   450                           
   451                           ;LIFT.c: 58:     lcd(0,0X38);
   452     06BB  3038               	movlw	56
   453     06BC  00F2               	movwf	lcd@data
   454     06BD  3000               	movlw	0
   455     06BE  120A  118A  265B  120A  118A  	fcall	_lcd
   456     06C3                     l896:
   457                           
   458                           ;LIFT.c: 59:     lcd(0,0X0E);
   459     06C3  300E               	movlw	14
   460     06C4  00F2               	movwf	lcd@data
   461     06C5  3000               	movlw	0
   462     06C6  120A  118A  265B  120A  118A  	fcall	_lcd
   463     06CB                     l898:
   464                           
   465                           ;LIFT.c: 60:     lcd(0,0X80);
   466     06CB  3080               	movlw	128
   467     06CC  00F2               	movwf	lcd@data
   468     06CD  3000               	movlw	0
   469     06CE  120A  118A  265B  120A  118A  	fcall	_lcd
   470     06D3                     l900:
   471                           
   472                           ;LIFT.c: 62:     {;LIFT.c: 63:         if(RB0==1)
   473     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   474     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   475     06D5  1C06               	btfss	6,0	;volatile
   476     06D6  2ED8               	goto	u371
   477     06D7  2ED9               	goto	u370
   478     06D8                     u371:
   479     06D8  2EFB               	goto	l82
   480     06D9                     u370:
   481     06D9                     l902:
   482                           
   483                           ;LIFT.c: 64:         {;LIFT.c: 65:             if(a==2)
   484     06D9  3002               	movlw	2
   485     06DA  0676               	xorwf	_a,w
   486     06DB  0477               	iorwf	_a+1,w
   487     06DC  1D03               	btfss	3,2
   488     06DD  2EDF               	goto	u381
   489     06DE  2EE0               	goto	u380
   490     06DF                     u381:
   491     06DF  2EE3               	goto	l906
   492     06E0                     u380:
   493     06E0                     l904:
   494                           
   495                           ;LIFT.c: 66:             {;LIFT.c: 67:                      RC6 = 1;
   496     06E0  1707               	bsf	7,6	;volatile
   497                           
   498                           ;LIFT.c: 68:                      RC7 = 0;
   499     06E1  1387               	bcf	7,7	;volatile
   500                           
   501                           ;LIFT.c: 69:             }
   502     06E2  2EF3               	goto	l914
   503     06E3                     l906:
   504     06E3  3003               	movlw	3
   505     06E4  0676               	xorwf	_a,w
   506     06E5  0477               	iorwf	_a+1,w
   507     06E6  1D03               	btfss	3,2
   508     06E7  2EE9               	goto	u391
   509     06E8  2EEA               	goto	u390
   510     06E9                     u391:
   511     06E9  2EEB               	goto	l910
   512     06EA                     u390:
   513     06EA  2EE0               	goto	l904
   514     06EB                     l910:
   515     06EB  3004               	movlw	4
   516     06EC  0676               	xorwf	_a,w
   517     06ED  0477               	iorwf	_a+1,w
   518     06EE  1D03               	btfss	3,2
   519     06EF  2EF1               	goto	u401
   520     06F0  2EF2               	goto	u400
   521     06F1                     u401:
   522     06F1  2EF3               	goto	l914
   523     06F2                     u400:
   524     06F2  2EE0               	goto	l904
   525     06F3                     l914:
   526                           
   527                           ;LIFT.c: 82:             a = 1;
   528     06F3  3001               	movlw	1
   529     06F4  00F6               	movwf	_a
   530     06F5  3000               	movlw	0
   531     06F6  00F7               	movwf	_a+1
   532     06F7                     l88:	
   533                           ;LIFT.c: 83:             while(RB0==1);
   534                           
   535     06F7  1806               	btfsc	6,0	;volatile
   536     06F8  2EFA               	goto	u411
   537     06F9  2EFB               	goto	u410
   538     06FA                     u411:
   539     06FA  2EF7               	goto	l88
   540     06FB                     u410:
   541     06FB                     l82:	
   542                           ;LIFT.c: 84:         }
   543                           
   544                           
   545                           ;LIFT.c: 85:         if((RC0==0)&&(a==1))
   546     06FB  1807               	btfsc	7,0	;volatile
   547     06FC  2EFE               	goto	u421
   548     06FD  2EFF               	goto	u420
   549     06FE                     u421:
   550     06FE  2F1B               	goto	l928
   551     06FF                     u420:
   552     06FF                     l916:
   553     06FF  0376               	decf	_a,w
   554     0700  0477               	iorwf	_a+1,w
   555     0701  1D03               	btfss	3,2
   556     0702  2F04               	goto	u431
   557     0703  2F05               	goto	u430
   558     0704                     u431:
   559     0704  2F1B               	goto	l928
   560     0705                     u430:
   561     0705                     l918:
   562                           
   563                           ;LIFT.c: 86:         {;LIFT.c: 87:                 RC6=0;
   564     0705  1307               	bcf	7,6	;volatile
   565                           
   566                           ;LIFT.c: 88:                 RC7=0;
   567     0706  1387               	bcf	7,7	;volatile
   568     0707                     l920:
   569                           
   570                           ;LIFT.c: 89:                 lcd(0,0X80);
   571     0707  3080               	movlw	128
   572     0708  00F2               	movwf	lcd@data
   573     0709  3000               	movlw	0
   574     070A  120A  118A  265B  120A  118A  	fcall	_lcd
   575     070F                     l922:
   576                           
   577                           ;LIFT.c: 90:                 RA0=1;
   578     070F  1283               	bcf	3,5	;RP0=0, select bank0
   579     0710  1303               	bcf	3,6	;RP1=0, select bank0
   580     0711  1405               	bsf	5,0	;volatile
   581     0712                     l924:
   582                           
   583                           ;LIFT.c: 91:                 RA1=RA2=RA3=0;
   584     0712  1185               	bcf	5,3	;volatile
   585     0713  1105               	bcf	5,2	;volatile
   586     0714  1085               	bcf	5,1	;volatile
   587     0715                     l926:
   588                           
   589                           ;LIFT.c: 92:                 string("GROUND FLOOR");
   590     0715  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   591     0716  120A  118A  2687  120A  118A  	fcall	_string
   592     071B                     l928:
   593                           
   594                           ;LIFT.c: 96:         if(RB1==1)
   595     071B  1283               	bcf	3,5	;RP0=0, select bank0
   596     071C  1303               	bcf	3,6	;RP1=0, select bank0
   597     071D  1C86               	btfss	6,1	;volatile
   598     071E  2F20               	goto	u441
   599     071F  2F21               	goto	u440
   600     0720                     u441:
   601     0720  2F44               	goto	l92
   602     0721                     u440:
   603     0721                     l930:
   604                           
   605                           ;LIFT.c: 97:         {;LIFT.c: 98:             if(a==1)
   606     0721  0376               	decf	_a,w
   607     0722  0477               	iorwf	_a+1,w
   608     0723  1D03               	btfss	3,2
   609     0724  2F26               	goto	u451
   610     0725  2F27               	goto	u450
   611     0726                     u451:
   612     0726  2F2A               	goto	l934
   613     0727                     u450:
   614     0727                     l932:
   615                           
   616                           ;LIFT.c: 99:             {;LIFT.c: 100:                      RC6 = 0;
   617     0727  1307               	bcf	7,6	;volatile
   618                           
   619                           ;LIFT.c: 101:                      RC7 = 1;
   620     0728  1787               	bsf	7,7	;volatile
   621                           
   622                           ;LIFT.c: 102:             }
   623     0729  2F3C               	goto	l942
   624     072A                     l934:
   625     072A  3003               	movlw	3
   626     072B  0676               	xorwf	_a,w
   627     072C  0477               	iorwf	_a+1,w
   628     072D  1D03               	btfss	3,2
   629     072E  2F30               	goto	u461
   630     072F  2F31               	goto	u460
   631     0730                     u461:
   632     0730  2F34               	goto	l938
   633     0731                     u460:
   634     0731                     l936:
   635                           
   636                           ;LIFT.c: 104:             {;LIFT.c: 105:                      RC6 = 1;
   637     0731  1707               	bsf	7,6	;volatile
   638                           
   639                           ;LIFT.c: 106:                      RC7 = 0;
   640     0732  1387               	bcf	7,7	;volatile
   641                           
   642                           ;LIFT.c: 107:             }
   643     0733  2F3C               	goto	l942
   644     0734                     l938:
   645     0734  3004               	movlw	4
   646     0735  0676               	xorwf	_a,w
   647     0736  0477               	iorwf	_a+1,w
   648     0737  1D03               	btfss	3,2
   649     0738  2F3A               	goto	u471
   650     0739  2F3B               	goto	u470
   651     073A                     u471:
   652     073A  2F3C               	goto	l942
   653     073B                     u470:
   654     073B  2F31               	goto	l936
   655     073C                     l942:
   656                           
   657                           ;LIFT.c: 113:             a=2;
   658     073C  3002               	movlw	2
   659     073D  00F6               	movwf	_a
   660     073E  3000               	movlw	0
   661     073F  00F7               	movwf	_a+1
   662     0740                     l98:	
   663                           ;LIFT.c: 116:             while(RB1==1);
   664                           
   665     0740  1886               	btfsc	6,1	;volatile
   666     0741  2F43               	goto	u481
   667     0742  2F44               	goto	u480
   668     0743                     u481:
   669     0743  2F40               	goto	l98
   670     0744                     u480:
   671     0744                     l92:	
   672                           ;LIFT.c: 117:         }
   673                           
   674                           
   675                           ;LIFT.c: 118:         if((RC1==0)&&(a==2))
   676     0744  1887               	btfsc	7,1	;volatile
   677     0745  2F47               	goto	u491
   678     0746  2F48               	goto	u490
   679     0747                     u491:
   680     0747  2F65               	goto	l956
   681     0748                     u490:
   682     0748                     l944:
   683     0748  3002               	movlw	2
   684     0749  0676               	xorwf	_a,w
   685     074A  0477               	iorwf	_a+1,w
   686     074B  1D03               	btfss	3,2
   687     074C  2F4E               	goto	u501
   688     074D  2F4F               	goto	u500
   689     074E                     u501:
   690     074E  2F65               	goto	l956
   691     074F                     u500:
   692     074F                     l946:
   693                           
   694                           ;LIFT.c: 119:         {;LIFT.c: 120:                 RC6=0;
   695     074F  1307               	bcf	7,6	;volatile
   696                           
   697                           ;LIFT.c: 121:                 RC7=0;
   698     0750  1387               	bcf	7,7	;volatile
   699     0751                     l948:
   700                           
   701                           ;LIFT.c: 122:                 lcd(0,0X80);
   702     0751  3080               	movlw	128
   703     0752  00F2               	movwf	lcd@data
   704     0753  3000               	movlw	0
   705     0754  120A  118A  265B  120A  118A  	fcall	_lcd
   706     0759                     l950:
   707                           
   708                           ;LIFT.c: 123:                 RA1=1;
   709     0759  1283               	bcf	3,5	;RP0=0, select bank0
   710     075A  1303               	bcf	3,6	;RP1=0, select bank0
   711     075B  1485               	bsf	5,1	;volatile
   712     075C                     l952:
   713                           
   714                           ;LIFT.c: 124:                 RA0=RA2=RA3=0;
   715     075C  1185               	bcf	5,3	;volatile
   716     075D  1105               	bcf	5,2	;volatile
   717     075E  1005               	bcf	5,0	;volatile
   718     075F                     l954:
   719                           
   720                           ;LIFT.c: 125:                 string("FIRST FLOOR");
   721     075F  3027               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   722     0760  120A  118A  2687  120A  118A  	fcall	_string
   723     0765                     l956:
   724                           
   725                           ;LIFT.c: 129:         if(RB2==1)
   726     0765  1283               	bcf	3,5	;RP0=0, select bank0
   727     0766  1303               	bcf	3,6	;RP1=0, select bank0
   728     0767  1D06               	btfss	6,2	;volatile
   729     0768  2F6A               	goto	u511
   730     0769  2F6B               	goto	u510
   731     076A                     u511:
   732     076A  2F8D               	goto	l102
   733     076B                     u510:
   734     076B                     l958:
   735                           
   736                           ;LIFT.c: 130:         {;LIFT.c: 131:           if(a==1)
   737     076B  0376               	decf	_a,w
   738     076C  0477               	iorwf	_a+1,w
   739     076D  1D03               	btfss	3,2
   740     076E  2F70               	goto	u521
   741     076F  2F71               	goto	u520
   742     0770                     u521:
   743     0770  2F74               	goto	l962
   744     0771                     u520:
   745     0771                     l960:
   746                           
   747                           ;LIFT.c: 132:             {;LIFT.c: 133:                      RC6 = 0;
   748     0771  1307               	bcf	7,6	;volatile
   749                           
   750                           ;LIFT.c: 134:                      RC7 = 1;
   751     0772  1787               	bsf	7,7	;volatile
   752                           
   753                           ;LIFT.c: 135:             }
   754     0773  2F85               	goto	l970
   755     0774                     l962:
   756     0774  3002               	movlw	2
   757     0775  0676               	xorwf	_a,w
   758     0776  0477               	iorwf	_a+1,w
   759     0777  1D03               	btfss	3,2
   760     0778  2F7A               	goto	u531
   761     0779  2F7B               	goto	u530
   762     077A                     u531:
   763     077A  2F7C               	goto	l966
   764     077B                     u530:
   765     077B  2F71               	goto	l960
   766     077C                     l966:
   767     077C  3004               	movlw	4
   768     077D  0676               	xorwf	_a,w
   769     077E  0477               	iorwf	_a+1,w
   770     077F  1D03               	btfss	3,2
   771     0780  2F82               	goto	u541
   772     0781  2F83               	goto	u540
   773     0782                     u541:
   774     0782  2F85               	goto	l970
   775     0783                     u540:
   776     0783                     l968:
   777                           
